record_id,pipeline_id,source_system,data_type,owner_team,ingestion_timestamp,last_validated_at,trust_score,completeness_ratio,freshness_hours,lineage_depth,row_count,null_rate,duplicate_rate,anomaly_score,schema_version,data_format,storage_region,applied_transformations,record_tags,data_classifier,pipeline_status,is_pii_masked,checksum_valid,sla_met,alert_triggered
REC-JUNK0004,ML_Feature_06,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,???,0.41925,-860.79,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,???,DANGER,MALICIOUS,failed,False,False,NO,True
REC-OUTL0006,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-9999,0.4644,88888.0,99.0,0.0,1.5,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0004,Batch_Transform_03,S3_Bucket_A,clickstream,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,quarantined,False,False,NO,True
REC-OUTL0020,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,150,0.0445,99999.0,-5.0,-1.0,1.5,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-SPARSE011,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-JUNK0013,ML_Feature_06,Oracle_DB,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,#ERROR!,0.4992,1014.06,0.0,0.0,1.5,0.5,10.0,v1.0,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-JUNK0025,ML_Feature_06,Oracle_DB,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,#ERROR!,0.2514,644.9,0.0,0.0,1.5,0.5,10.0,v1.0,bin,MARS,MISSING,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0038,Batch_Transform_03,S3_Bucket_A,clickstream,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,quarantined,False,False,NO,True
REC-MISS0010,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0007,Batch_Transform_03,S3_Bucket_A,clickstream,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0002,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,quarantined,False,False,NO,True
REC-JUNK0015,Batch_Transform_03,Oracle_DB,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,good,0.3195,5719.64,0.0,0.0,1.5,0.5,10.0,v1.0,bin,MARS,???,DANGER,MALICIOUS,failed,False,False,NO,True
REC-JUNK0000,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,UNKNOWN,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0012,Batch_Transform_03,S3_Bucket_A,clickstream,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,deprecated,False,False,NO,True
REC-JUNK0023,ML_Feature_06,Oracle_DB,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,none,0.9024,-626.05,0.0,0.0,1.5,0.5,10.0,v1.0,bin,MARS,???,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0005,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,deprecated,False,False,NO,True
REC-JUNK0021,Batch_Transform_03,Oracle_DB,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,good,0.811,5719.64,0.0,0.0,1.5,0.5,10.0,v1.0,bin,MARS,???,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0009,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,deprecated,False,False,NO,True
REC-MISS0022,Batch_Transform_03,S3_Bucket_A,telemetry,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,quarantined,False,False,NO,True
REC-OUTL0015,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-1,0.1199,88888.0,0.0,0.0,1.5,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-OUTL0000,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,2.5,0.9831,99999.0,-5.0,-1.0,9.99,2.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-OUTL0017,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,150,0.0423,88888.0,-5.0,-1.0,9.99,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
REC-MISS0025,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,bad,0.41925,5719.64,0.0,0.0,1.5,0.5,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,False,False,NO,True
